t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
0.9500000000000001,0.02050441408282316,0,main,0.10640946231322765,0.10572031737860202,0.7738017311387209,0.0885762930378226,0.08822796758505899,0.7793059265263524,0.10640946231322765,0.10572031737860202,0.15,-0.024616389391847987,-0.017480070177363152,-1.7934294722691396e-05,0.004273375918039335,-8.881477445548888e-05,0.13139653138051993,1.8825018802344344
1.0,0.021733503399518253,0,main,0.11177390458027817,0.11096176366407341,0.7725188012770645,0.09390863587200872,0.09349357083189834,0.7785529514059064,0.11177390458027817,0.11096176366407341,0.15,-0.025658597233126912,-0.017486106267327703,-8.968753066879512e-06,0.004751220267185552,-0.00010974539601419503,0.13242719534408307,1.8814530463959849
1.05,0.02296288786562646,0,main,0.11714506683875058,0.11619632343478589,0.7711448147135056,0.09924639272466748,0.09875624929137335,0.7777526761986958,0.11714506683875058,0.11619632343478589,0.15,-0.02747973127118019,-0.01749037245168141,2.4281923485681284e-06,0.0052338749216311875,-0.00013322404558718283,0.13398700350656007,1.8804039593520046
1.1,0.024192481317501645,0,main,0.12252341623980693,0.1214234983620441,0.7697201089726251,0.10458930370399291,0.10401551150185401,0.7769061192000359,0.12252341623980693,0.1214234983620441,0.15,-0.028494114817605908,-0.017493402115346446,1.580102489782617e-05,0.005761304486530339,-0.0001597945658086651,0.1350367848692747,1.8793546937401946
1.1500000000000001,0.025422219995529405,0,main,0.12790920736602193,0.12664300542160287,0.7682049106310878,0.10993730248268399,0.10927086337884001,0.7760130999273863,0.12790920736602193,0.12664300542160287,0.15,-0.030303966830746307,-0.01749559251649597,3.2234127338973476e-05,0.006292990954761102,-0.00018952948848870686,0.13662709346860924,1.8783053001908148
1.2000000000000002,0.026652064245961022,0,main,0.13330290089523258,0.13185434595096296,0.766640062191684,0.11529066691752449,0.11452166868659494,0.7750710453082912,0.13330290089523258,0.13185434595096296,0.15,-0.03129696878807535,-0.01749719378164156,5.076476635048309e-05,0.006866134677203206,-0.000222396320212365,0.13769848677710458,1.8772558146149405
1.25,0.027881980407146054,0,main,0.13870474277530567,0.13705723979023052,0.765025272813483,0.12064922047547774,0.11976780499673549,0.774082125376854,0.13870474277530567,0.13705723979023052,0.15,-0.03229578756402179,-0.017498422706306374,7.282303843179037e-05,0.007442063185170156,-0.00025885914584789643,0.1387792396593343,1.8762062597003872
1.3,0.02911194767688054,0,main,0.14411497918666444,0.14225140401301054,0.7633192225403809,0.12601336977215413,0.12500866540707237,0.7730434023339596,0.14411497918666444,0.14225140401301054,0.15,-0.03412100546203729,-0.01749941364377198,9.805863442656666e-05,0.008018129520476869,-0.0002985018710481638,0.14041866312209114,1.875156650064413
1.35,0.03034195796660806,0,main,0.14953406922547977,0.14743633054587602,0.7615639138958041,0.1313831818268444,0.13024409926401256,0.7719556257474816,0.14953406922547977,0.14743633054587602,0.15,-0.035106172891532623,-0.01750023323067966,0.00012596911782439615,0.008636403207100685,-0.0003418738304012351,0.14152467086761625,1.8741069967108315
1.4000000000000001,0.031571994169346015,0,main,0.15496225205758624,0.1526117369203769,0.759716960004094,0.13675881835920944,0.13547377902388913,0.7708182666364317,0.15496225205758624,0.1526117369203769,0.15,-0.03693907783419795,-0.01750099504404377,0.0001576263959073513,0.009254352740627692,-0.0003889843706613178,0.1432039579665088,1.8730573035042064
1.4500000000000002,0.032802058914738,0,main,0.16039998436279176,0.1577771088699004,0.7578211274846174,0.14214073929464688,0.14069724104776088,0.7696289940184194,0.16039998436279176,0.1577771088699004,0.15,-0.03791665038953231,-0.01750170092343529,0.0001920057692509497,0.0099120340143255,-0.00043980998923594423,0.14433794875052014,1.8720075746144789
1.5,0.03403213727870018,0,main,0.16584749957015432,0.16293216251322495,0.755875792177771,0.14752881288472722,0.1459144756328707,0.7683897742696436,0.16584749957015432,0.16293216251322495,0.15,-0.038906706136923756,-0.017502455073506763,0.00023062726183574293,0.010568646785026115,-0.0004948515791639522,0.1454839159301628,1.8709578075954998
1.55,0.03526223962183491,0,main,0.17130503277145998,0.16807660916535835,0.753836638050827,0.15292376911753472,0.15112480318501492,0.7670964101033825,0.17130503277145998,0.16807660916535835,0.15,-0.0407830825388809,-0.017503202426192334,0.0002728515075468424,0.011220617925611354,-0.0005533798257843867,0.14722605482596884,1.8699080032584323
1.6,0.03649234965354148,0,main,0.1767730449385014,0.17320991637816832,0.751748000169397,0.15832540362793276,0.15632827440446403,0.765751254073998,0.1767730449385014,0.17320991637816832,0.15,-0.0417727576286027,-0.0175040775529463,0.00031845153160274184,0.01191461602317112,-0.0006163358630446418,0.14840402042893205,1.8688581549220937
1.6500000000000001,0.03772246706258878,0,main,0.18225176679080296,0.17833179170514704,0.7495642189620972,0.16373424241962783,0.16152432141187675,0.7643514359123404,0.18225176679080296,0.17833179170514704,0.15,-0.043675624145993186,-0.0175050843769217,0.00036813285543994996,0.012603435742943425,-0.000683245248343213,0.15019634500707424,1.8678082551380177
1.7000000000000002,0.038952611876857786,0,main,0.18774166062556552,0.18344169049896242,0.7473306821320018,0.16915052677783282,0.16671284831174193,0.7628969295381701,0.18774166062556552,0.18344169049896242,0.15,-0.04467073660191092,-0.017506138880842594,0.00042123264504693135,0.01333271057607277,-0.0007545849410242281,0.15140933941113013,1.866758302121182
1.75,0.040182760893521643,0,main,0.19324295390431803,0.1885393146770627,0.7450002624858811,0.17457441521968017,0.1718934626438154,0.7613869160879584,0.19324295390431803,0.1885393146770627,0.15,-0.046608392922412235,-0.017507387223958726,0.00047886403453309585,0.014056233955956454,-0.0008303148393631454,0.15325649524737345,1.8657082847382678
1.8,0.04141294188848712,0,main,0.1987561118374927,0.19362410470260685,0.7426195289179631,0.18000645561711032,0.17706581146980063,0.759819309481507,0.1987561118374927,0.19362410470260685,0.15,-0.04761467135835678,-0.017508701360787603,0.0005399438980672432,0.014819046995625751,-0.0009104761687008071,0.15450769615289564,1.8646582002184215
1.85,0.04264312519579548,0,main,0.20428135966554614,0.19869575497037875,0.7401397541463388,0.18544653359092045,0.18222972638434476,0.7581949987074156,0.20428135966554614,0.19869575497037875,0.15,-0.049595495432484295,-0.017510269353078516,0.0006059682697549824,0.015575469789452345,-0.0009954257132886255,0.15641456086099093,1.863608033868543
1.9000000000000001,0.043873347357523254,0,main,0.2098191670429473,0.20375368828852375,0.737608823127851,0.1908954785743204,0.18738462867446293,0.756510176576579,0.2098191670429473,0.20375368828852375,0.15,-0.05061862036975661,-0.017511913815715104,0.0006754740421065011,0.01637042243024034,-0.0010848208405498782,0.1577073081730958,1.8625577823841701
1.9500000000000002,0.045103570396015105,0,main,0.21536975795049343,0.2087975896135961,0.7349762662488319,0.19635293409960097,0.1925305277658119,0.7547670579799954,0.21536975795049343,0.2087975896135961,0.15,-0.05265113758037898,-0.017513875248832255,0.0007502903247176822,0.017158234852144183,-0.0011793527697231306,0.15967901317298164,1.8615074273234404
2.0,0.04633384106706305,0,main,0.22093360796605904,0.21382686123126504,0.732291427469911,0.20181997106997224,0.19766667040674063,0.7529605138885821,0.22093360796605904,0.21382686123126504,0.15,-0.05369677557841924,-0.017515919732227072,0.000828639144179473,0.01798424763975026,-0.0012783733872020007,0.1610168239545638,1.8604569651027272
2.0500000000000003,0.04756411118613487,0,main,0.2265109406957685,0.2188411767002111,0.7295019418744886,0.20729603908879357,0.20279317818320894,0.7510936357769491,0.2265109406957685,0.2188411767002111,0.15,-0.05578971190844637,-0.017518350245354038,0.0009126067982568216,0.01880220830703827,-0.0013828180063272227,0.16305877749885103,1.8594063731706154
2.1,0.0487944394969841,0,main,0.23210223906886968,0.2238399147912653,0.7266587643677331,0.21278239367726381,0.2079091959961974,0.7491604431832676,0.23210223906886968,0.2238399147912653,0.15,-0.056863550135108513,-0.017520868128724137,0.0010001926654803414,0.01965850130877911,-0.00149184049435417,0.16444536180767588,1.8583556478117054
2.15,0.0500247655691099,0,main,0.237707727123468,0.22882273564593744,0.7237074700081054,0.21827835685828076,0.21301487002533542,0.7471643760294469,0.237707727123468,0.22882273564593744,0.15,-0.05902588719255075,-0.017523848721608698,0.0010936359260722527,0.02050561166171372,-0.00160649937286211,0.16656327333987095,1.8573047619020469
2.2,0.05125516219334517,0,main,0.24332789651553088,0.23378899137883316,0.7207007865877157,0.22378529370428185,0.21810933939466493,0.7450991560325335,0.24332789651553088,0.23378899137883316,0.15,-0.06013366840779403,-0.01752691996229452,0.0011908350783265444,0.02139168602442787,-0.0017258898069461171,0.16800255097992725,1.8562537116725903
2.25,0.0524855544536431,0,main,0.24896297244031493,0.2387383266192386,0.7175820515636406,0.2293024842285872,0.2231926629553419,0.7429679517074993,0.24896297244031493,0.2387383266192386,0.15,-0.0623747004815032,-0.01753053930648291,0.001294046947022058,0.02226716511978344,-0.001851039242798001,0.17020245690171368,1.8552024648960115
2.3000000000000003,0.053716031520630224,0,main,0.25461345660045287,0.24367006350962828,0.7144059386383272,0.23483130843046715,0.22826409575411435,0.7407648373316444,0.25461345660045287,0.24367006350962828,0.15,-0.06352225850626807,-0.017534252586670334,0.0014012230835927647,0.02318278576800381,-0.0019811582934120744,0.1716985751415091,1.854151017769102
2.35,0.05494659130889061,0,main,0.26027957598738577,0.24858382897951217,0.7111133485796914,0.24037151505686694,0.23332383906020754,0.7384918145922399,0.26027957598738577,0.24858382897951217,0.15,-0.06585180117271305,-0.017538061537454568,0.0015144823528740834,0.024085875953912428,-0.0021170484130747774,0.17398686605406175,1.8530993651756866
2.4000000000000004,0.056177135454212566,0,main,0.26596184364682673,0.2534789116393322,0.7077610962291558,0.24592345295636417,0.2383705653876553,0.7361444592009412,0.26596184364682673,0.2534789116393322,0.15,-0.06704504701071609,-0.01754268041637334,0.0016319882008057644,0.02503111062124974,-0.00225825760781544,0.1755442180183786,1.852047460598571
2.45,0.057407785406991235,0,main,0.27166048890040245,0.25835491843525643,0.7042874432946582,0.25148770953119953,0.24340466761714072,0.7337226472336714,0.27166048890040245,0.25835491843525643,0.15,-0.06947305868995347,-0.017547338399152235,0.001755524457665576,0.02596155100451547,-0.002405127586144966,0.17792766759770584,1.8509953022947094
2.5,0.05863841988205646,0,main,0.2773760372945848,0.26321110073761694,0.700751536914987,0.2570641885659209,0.24842508631314783,0.7312240761528072,0.2773760372945848,0.26321110073761694,0.15,-0.07071812759342341,-0.01755292479393923,0.001883714576564016,0.026936632858149068,-0.002557791054347492,0.17955091296256498,1.849942836871244
2.5500000000000003,0.05986918266975567,0,main,0.2831087209293031,0.26804704308055627,0.6970887757474822,0.2626540284278036,0.2534317966032663,0.7286456629174923,0.2831087209293031,0.26804704308055627,0.15,-0.07325522335010036,-0.017558502699808208,0.002017750570942751,0.027894126002505182,-0.002715860024498652,0.1820367081240296,1.8488900653981504
2.6,0.0611000689915269,0,main,0.28885907897195684,0.27286195558041415,0.6933608400426152,0.2682571455584354,0.2584247761305371,0.7259879811899413,0.28885907897195684,0.27286195558041415,0.15,-0.07455871409733505,-0.017564299905941837,0.002157007433489206,0.028899205442459053,-0.002880344301517894,0.18373079302059409,1.8478369772275967
2.6500000000000004,0.0623309228970625,0,main,0.2946273466994912,0.2776553977072668,0.689500040823662,0.27387395466939896,0.26340204968539316,0.7232445129462898,0.2946273466994912,0.2776553977072668,0.15,-0.07721598437906493,-0.017571162712105425,0.002301740830432419,0.02988367290367444,-0.0030498200584864726,0.18632656523050076,1.84678350901429
2.7,0.06356193418433109,0,main,0.300414077908485,0.28242653404097784,0.6855040502156342,0.27950493693402395,0.26836473354235263,0.7204172879471752,0.300414077908485,0.28242653404097784,0.15,-0.079919812160561,-0.017578179454206765,0.0024518003213196624,0.030917247123513292,-0.0032258533605830277,0.18899222876422395,1.8457296542519392
2.75,0.0647929138673872,0,main,0.30621982828168914,0.28717450862010524,0.681438624079362,0.2851500113422196,0.2733110895549076,0.7175018855442068,0.30621982828168914,0.28717450862010524,0.15,-0.08130852272544732,-0.017586567848135518,0.002606853973841786,0.03199783532857259,-0.003408098454705544,0.19081078906856894,1.8446753335741393
2.8000000000000003,0.06602408183085834,0,main,0.3120448331639164,0.2918988411784703,0.6772309828676342,0.29081060728562136,0.27824142234622784,0.7144951103483581,0.3120448331639164,0.2918988411784703,0.15,-0.08415282423455919,-0.017594887715170288,0.002768401772276322,0.03305648626899593,-0.0035962870908372337,0.19359965848865004,1.8436205516765922
2.85,0.06725542789027425,0,main,0.31788966472027974,0.296598622458247,0.6728782812162288,0.2964866947615569,0.2831555716300307,0.7113967557475283,0.31788966472027974,0.296598622458247,0.15,-0.08705403302810535,-0.017603487045356934,0.0029355879798764212,0.034165772879894085,-0.003791387975525905,0.1964667718640539,1.8425652949501636
2.9000000000000004,0.06848694799570673,0,main,0.32375489758974924,0.30127291848940446,0.6684509087995676,0.30217923719918993,0.2880522776237456,0.7082005253252306,0.32375489758974924,0.30127291848940446,0.15,-0.08854744833322223,-0.0176124615507903,0.0031078515163305417,0.035322244109001755,-0.003992757002226335,0.1984246852682271,1.8415095441098515
2.95,0.0697183906073644,0,main,0.3296407677569675,0.30592120122334504,0.6638703637415881,0.307887154168152,0.29293032480371134,0.7049062782114839,0.3296407677569675,0.30592120122334504,0.15,-0.09161090115959349,-0.017623228241565612,0.0032872445975153358,0.036455369411916294,-0.004200734189424774,0.20142959896895796,1.8404531924671361
3.0,0.07095006690200098,0,main,0.3355478677714664,0.31054247479441904,0.6591332326255168,0.31361212691117474,0.2977905457039594,0.7015113481652199,0.3355478677714664,0.31054247479441904,0.15,-0.09474262232142318,-0.01763423573864317,0.0034725518645935018,0.03764098442363162,-0.004415946107873809,0.2045219838671936,1.8393962292084378
3.0500000000000003,0.07218196578200202,0,main,0.341476793004166,0.3151357139113231,0.6543152278539415,0.31935503056994147,0.30263167220321613,0.6980095182149415,0.341476793004166,0.3151357139113231,0.15,-0.09636009543150881,-0.01764564386415169,0.003663335487175317,0.038876285589424686,-0.004637890522954227,0.20663568655694992,1.838338634041429
3.1,0.07341376749117628,0,main,0.3474277795847876,0.3197003342369648,0.6493313221363786,0.3251146052304571,0.3074520283529241,0.6943997121021541,0.3474277795847876,0.3197003342369648,0.15,-0.09967811435125964,-0.017659235619554722,0.0038615553648119706,0.040084484248212426,-0.004866678408846796,0.2098819994273507,1.837280276847023
3.1500000000000004,0.07464585943490763,0,main,0.35340144179950217,0.32423523883844113,0.6441774779905871,0.3308928978546608,0.3122526998850198,0.6906787052720759,0.35340144179950217,0.32423523883844113,0.15,-0.10307688291582857,-0.01767308126783754,0.004065927910079317,0.04134738313569741,-0.0051029973275173515,0.2132259743862662,1.8362211465777647
3.2,0.07587822450728803,0,main,0.35939839676592056,0.32873929602399615,0.6389354904529796,0.33669038295369774,0.3170327954567204,0.6868423333549218,0.35939839676592056,0.32873929602399615,0.15,-0.1048397507521547,-0.017687424560859887,0.004276644808576146,0.04266485536433473,-0.005347044868571198,0.2155136322467984,1.8351612178239725
3.25,0.07711085495551237,0,main,0.36541887944257084,0.33321185550824606,0.6335128703410415,0.3425080243416023,0.32179089469559036,0.6828833820779835,0.36541887944257084,0.33321185550824606,0.15,-0.10845240223876634,-0.017702044379268755,0.004494728740108873,0.04394789162500379,-0.005597609057961224,0.219029361692303,1.8341004745239153
3.3000000000000003,0.07834375076822082,0,main,0.371463526476019,0.3376517026048279,0.6279049018450111,0.348345769341312,0.32652687348187814,0.6788012660215077,0.371463526476019,0.3376517026048279,0.15,-0.11215936992060486,-0.017717496315437287,0.004719152205114267,0.04528839568046639,-0.005855983039836631,0.22265400010962993,1.833038871626571
3.35,0.07957646337694115,0,main,0.3775329768518632,0.34205758187407304,0.6221066394825208,0.35420201143197677,0.33123817809613304,0.6745931038955247,0.3775329768518632,0.34205758187407304,0.15,-0.11596524724981222,-0.017736683152981,0.004950077673136624,0.046688202050513716,-0.006122510943520456,0.22639208832872854,1.8319761906409981
3.4000000000000004,0.0808095564091122,0,main,0.3836278715017947,0.346428195012551,0.616112745752079,0.36007996081201565,0.3359260937628984,0.6702523577831507,0.3836278715017947,0.346428195012551,0.15,-0.11987787460884057,-0.017756354211140954,0.005187947616654291,0.04814571830062997,-0.006397451512200877,0.23024833052064758,1.8309124079616628
3.45,0.08204300780178815,0,main,0.38974885350096616,0.35076219770819156,0.6100169104418045,0.3659802997864708,0.3405893230282448,0.6657726188544022,0.38974885350096616,0.35076219770819156,0.15,-0.12191670620549047,-0.017776820762409013,0.005432665743242563,0.049659873102323004,-0.006680696211538136,0.23289019074349165,1.829847481592958
3.5,0.08327680736930393,0,main,0.3958961409781145,0.35505880761290665,0.6037119834926621,0.3719035256926545,0.3452268894292104,0.6611488373776006,0.3958961409781145,0.35505880761290665,0.15,-0.1260985389828517,-0.017797789405168303,0.005686304126472441,0.051131926935795935,-0.0069718335442430935,0.23695395819324067,1.8287813820506438
3.5500000000000003,0.08451095480854001,0,main,0.40207039590396154,0.3593165741765704,0.5971918239417264,0.37784997679265586,0.3498380978066544,0.6563771627830726,0.40207039590396154,0.3593165741765704,0.15,-0.13040319101871548,-0.017820024235515333,0.00594698149780826,0.05266517929041026,-0.007271603338934982,0.2411492411160057,1.827714039719982
3.6,0.08574545556644751,0,main,0.408272280709453,0.3635339933944588,0.5904499377489314,0.38382027056806717,0.35442193109603504,0.651451844667548,0.408272280709453,0.3635339933944588,0.15,-0.13483772385590206,-0.01784372490820697,0.006214988902799494,0.0542600207258217,-0.007580318580903663,0.24548141492700823,1.8266453734170185
3.6500000000000004,0.08698031940068755,0,main,0.41450245771324973,0.3677095046806802,0.5837173926689161,0.38981505800237737,0.35897734339817844,0.6463668112585557,0.41450245771324973,0.3677095046806802,0.15,-0.1346509016003102,-0.017869081060054266,0.006490614093935908,0.05591687350962449,-0.007898290224511963,0.24995604116701112,1.8256013681972654
3.7,0.0882155593785387,0,main,0.4207606051250503,0.3718429767045571,0.5770636685705588,0.39583501888784184,0.3635032536768962,0.6411156543876839,0.4207606051250503,0.3718429767045571,0.15,-0.133074481967145,-0.01789466730929574,0.006778399641272435,0.05739826171876761,-0.008224046311223795,0.2545772535278091,1.8245897870396348
3.75,0.0894511946113301,0,main,0.42704611678635207,0.37593471755114544,0.5704762206568752,0.40188087528829125,0.3679985530093565,0.6356915976009785,0.42704611678635207,0.37593471755114544,0.15,-0.1317489582736728,-0.017919886335522748,0.007078238903793468,0.05862792903041969,-0.0085555392842397,0.25935024292819714,1.8236096239919022
3.8000000000000003,0.09068724958651829,0,main,0.4333584460046836,0.37998496443737323,0.5639426005257864,0.4079533885230627,0.3724620990156289,0.6300874765739285,0.4333584460046836,0.37998496443737323,0.15,-0.13067240262177698,-0.0179446065179412,0.007387993566949353,0.059611255917053185,-0.008890757623369439,0.264280916902537,1.8226599169518312
3.85,0.09192375230598747,0,main,0.439697103078851,0.3839938828072215,0.5574504547262915,0.4140533501119398,0.3768927059735381,0.624295724657186,0.439697103078851,0.3839938828072215,0.15,-0.12984291598989423,-0.017968665921067845,0.007705571675888131,0.06035312413139948,-0.009227722734175148,0.2693753903180163,1.821739746203352
3.9000000000000004,0.09316073288479847,0,main,0.446061652872493,0.3879615654966829,0.5509875202455534,0.4201815747060667,0.3812891367211573,0.6183083567676473,0.446061652872493,0.3879615654966829,0.15,-0.12925868961475745,-0.017991883507051238,0.0080289243941967,0.06085790204135577,-0.009564485770341798,0.2746399857921757,1.8208482323671096
3.95,0.09439822247694592,0,main,0.45245171243924365,0.3918880319403672,0.5445416172335986,0.4263388943840799,0.38565009580985926,0.6121169519723421,0.45245171243924365,0.3918880319403672,0.15,-0.12891806023909508,-0.018014067963000417,0.008356042719480171,0.06112943172678875,-0.009899124417989052,0.2800812333520169,1.8199845339960694
4.0,0.09563625243389565,0,main,0.45886694870064304,0.3957732273936779,0.5381006392497909,0.4325261538697061,0.389974223531628,0.605712635046583,0.45886694870064304,0.3957732273936779,0.15,-0.12881955967615724,-0.018035024745610206,0.008684954194390405,0.061171017812984285,-0.010229739668211555,0.2857058692344309,1.8191478449803697
4.05,0.0968748536291506,0,main,0.4653070761759732,0.3996170221464576,0.5316525412940427,0.438744206351089,0.3942600905570932,0.5990860572482906,0.4653070761759732,0.3996170221464576,0.15,-0.12896195911495978,-0.01805456177560739,0.009013719645270804,0.060985417998499436,-0.0105544526022033,0.29152083366698217,1.81833739187823
4.1000000000000005,0.09811405590136038,0,main,0.471771854761398,0.4034192107058841,0.5251853258664658,0.44499390966893265,0.3985061930000961,0.5922273765289437,0.471771854761398,0.4034192107058841,0.15,-0.12934430855153478,-0.018072494094487513,0.009340429976177489,0.06057483523490115,-0.01087140121185736,0.29753326747584374,1.8175524312559517
4.15,0.09935388758201444,0,main,0.4782610875541157,0.40717951092819576,0.518687027282474,0.45127612270131956,0.4027109477807022,0.5851262373955856,0.4782610875541157,0.40717951092819576,0.15,-0.12996597167983884,-0.018088647710671132,0.009663203042932821,0.059940911529119845,-0.01117873727775484,0.3037505073564205,1.816792247095732
4.2,0.10059571327372929,0,main,0.48477461871566263,0.41089756308054076,0.5121453186549072,0.45759852901893183,0.4068771561426634,0.5777636975096939,0.48477461871566263,0.41089756308054076,0.15,-0.13083417255133703,-0.018094718634310402,0.009980676388971594,0.059076670227220074,-0.011474436292073596,0.31018007962478705,1.8160564789104905
