t,x,y,xd,yd,x_dos,y_dos,mode,attack,v_out,w_out,ct,ey,v_des,v_proj
1.3,0.14411497918666444,0.14225140401301054,0.12601336977215413,0.12500866540707237,0.14411497918666444,0.14225140401301054,0,0,0.15,-0.03412100546203729,0.9999589869911703,3.575498160052052e-05,0.15,0.15
1.35,0.14953406922547977,0.14743633054587602,0.1313831818268444,0.13024409926401256,0.14953406922547977,0.14743633054587602,0,0,0.15,-0.035106172891532623,0.9999527205362337,4.156524173312909e-05,0.15,0.15
1.4000000000000001,0.15496225205758624,0.1526117369203769,0.13675881835920944,0.13547377902388913,0.15496225205758624,0.1526117369203769,0,0,0.15,-0.03693907783419795,0.9999460066482831,4.793665737240775e-05,0.15,0.15
1.4500000000000002,0.16039998436279176,0.1577771088699004,0.14214073929464688,0.14069724104776088,0.16039998436279176,0.1577771088699004,0,0,0.15,-0.03791665038953231,0.999938381128352,5.482064271369164e-05,0.15,0.15
1.5,0.16584749957015432,0.16293216251322495,0.14752881288472722,0.1459144756328707,0.16584749957015432,0.16293216251322495,0,0,0.15,-0.038906706136923756,0.9999302879539366,6.233823057995389e-05,0.15,0.15
1.55,0.17130503277145998,0.16807660916535835,0.15292376911753472,0.15112480318501492,0.17130503277145998,0.16807660916535835,0,0,0.15,-0.0407830825388809,0.9999217011479085,7.038404358115664e-05,0.15,0.15
1.6,0.1767730449385014,0.17320991637816832,0.15832540362793276,0.15632827440446403,0.1767730449385014,0.17320991637816832,0,0,0.15,-0.0417727576286027,0.9999120905106003,7.904675356137079e-05,0.15,0.15
1.6500000000000001,0.18225176679080296,0.17833179170514704,0.16373424241962783,0.16152432141187675,0.18225176679080296,0.17833179170514704,0,0,0.15,-0.043675624145993186,0.9999019560421865,8.830829741509564e-05,0.15,0.15
1.7000000000000002,0.18774166062556552,0.18344169049896242,0.16915052677783282,0.16671284831174193,0.18774166062556552,0.18344169049896242,0,0,0.15,-0.04467073660191092,0.9998906710996261,9.818888613377435e-05,0.15,0.15
1.75,0.19324295390431803,0.1885393146770627,0.17457441521968017,0.1718934626438154,0.19324295390431803,0.1885393146770627,0,0,0.15,-0.046608392922412235,0.9998788484172084,0.00010873448342360527,0.15,0.15
1.8,0.1987561118374927,0.19362410470260685,0.18000645561711032,0.17706581146980063,0.1987561118374927,0.19362410470260685,0,0,0.15,-0.04761467135835678,0.9998657417961813,0.00011990060761414329,0.15,0.15
1.85,0.20428135966554614,0.19869575497037875,0.18544653359092045,0.18222972638434476,0.20428135966554614,0.19869575497037875,0,0,0.15,-0.049595495432484295,0.9998520874207819,0.0001317921619469031,0.15,0.15
1.9000000000000001,0.2098191670429473,0.20375368828852375,0.1908954785743204,0.18738462867446293,0.2098191670429473,0.20375368828852375,0,0,0.15,-0.05061862036975661,0.9998370084998172,0.00014430722342271413,0.15,0.15
1.9500000000000002,0.21536975795049343,0.2087975896135961,0.19635293409960097,0.1925305277658119,0.21536975795049343,0.2087975896135961,0,0,0.15,-0.05265113758037898,0.9998213747369871,0.00015760084838658877,0.15,0.15
2.0,0.22093360796605904,0.21382686123126504,0.20181997106997224,0.19766667040674063,0.22093360796605904,0.21382686123126504,0,0,0.15,-0.05369677557841924,0.9998041686733121,0.00017152482009958649,0.15,0.15
2.0500000000000003,0.2265109406957685,0.2188411767002111,0.20729603908879357,0.20279317818320894,0.2265109406957685,0.2188411767002111,0,0,0.15,-0.05578971190844637,0.9997864020377567,0.0001862714628967201,0.15,0.15
2.1,0.23210223906886968,0.2238399147912653,0.21278239367726381,0.2079091959961974,0.23210223906886968,0.2238399147912653,0,0,0.15,-0.056863550135108513,0.9997669084330538,0.0002016616846205407,0.15,0.15
2.15,0.237707727123468,0.22882273564593744,0.21827835685828076,0.21301487002533542,0.237707727123468,0.22882273564593744,0,0,0.15,-0.05902588719255075,0.9997468479069594,0.00021790770943874303,0.15,0.15
2.2,0.24332789651553088,0.23378899137883316,0.22378529370428185,0.21810933939466493,0.24332789651553088,0.23378899137883316,0,0,0.15,-0.06013366840779403,0.9997248993942689,0.00023481965964607197,0.15,0.15
2.25,0.24896297244031493,0.2387383266192386,0.2293024842285872,0.2231926629553419,0.24896297244031493,0.2387383266192386,0,0,0.15,-0.0623747004815032,0.9997023745488738,0.00025260739573119495,0.15,0.15
2.3000000000000003,0.25461345660045287,0.24367006350962828,0.23483130843046715,0.22826409575411435,0.25461345660045287,0.24367006350962828,0,0,0.15,-0.06352225850626807,0.9996777953410702,0.00027109544609611627,0.15,0.15
2.35,0.26027957598738577,0.24858382897951217,0.24037151505686694,0.23332383906020754,0.26027957598738577,0.24858382897951217,0,0,0.15,-0.06585180117271305,0.999652624343342,0.0002904632713605561,0.15,0.15
2.4000000000000004,0.26596184364682673,0.2534789116393322,0.24592345295636417,0.2383705653876553,0.26596184364682673,0.2534789116393322,0,0,0.15,-0.06704504701071609,0.9996252332100974,0.00031058158226973036,0.15,0.15
2.45,0.27166048890040245,0.25835491843525643,0.25148770953119953,0.24340466761714072,0.27166048890040245,0.25835491843525643,0,0,0.15,-0.06947305868995347,0.999597219394813,0.00033156567383247574,0.15,0.15
2.5,0.2773760372945848,0.26321110073761694,0.2570641885659209,0.24842508631314783,0.2773760372945848,0.26321110073761694,0,0,0.15,-0.07071812759342341,0.999566815662926,0.00035336861069270404,0.15,0.15
2.5500000000000003,0.2831087209293031,0.26804704308055627,0.2626540284278036,0.2534317966032663,0.2831087209293031,0.26804704308055627,0,0,0.15,-0.07325522335010036,0.9995357481022848,0.0003760021812495532,0.15,0.15
2.6,0.28885907897195684,0.27286195558041415,0.2682571455584354,0.2584247761305371,0.28885907897195684,0.27286195558041415,0,0,0.15,-0.07455871409733505,0.9995021227551808,0.00039954456433685453,0.15,0.15
2.6500000000000004,0.2946273466994912,0.2776553977072668,0.27387395466939896,0.26340204968539316,0.2946273466994912,0.2776553977072668,0,0,0.15,-0.07721598437906493,0.9994677820463027,0.00042385888037037626,0.15,0.15
2.7,0.300414077908485,0.28242653404097784,0.27950493693402395,0.26836473354235263,0.300414077908485,0.28242653404097784,0,0,0.15,-0.079919812160561,0.9994307093240966,0.0004491016420073784,0.15,0.15
2.75,0.30621982828168914,0.28717450862010524,0.2851500113422196,0.2733110895549076,0.30621982828168914,0.28717450862010524,0,0,0.15,-0.08130852272544732,0.9993905948213895,0.00047522334589995786,0.15,0.15
2.8000000000000003,0.3120448331639164,0.2918988411784703,0.29081060728562136,0.27824142234622784,0.3120448331639164,0.2918988411784703,0,0,0.15,-0.08415282423455919,0.9993497910604232,0.0005022612890510619,0.15,0.15
2.85,0.31788966472027974,0.296598622458247,0.2964866947615569,0.2831555716300307,0.31788966472027974,0.296598622458247,0,0,0.15,-0.08705403302810535,0.9993057727416715,0.0005302791792228087,0.15,0.15
2.9000000000000004,0.32375489758974924,0.30127291848940446,0.30217923719918993,0.2880522776237456,0.32375489758974924,0.30127291848940446,0,0,0.15,-0.08854744833322223,0.9992582552755722,0.0005591842883553379,0.15,0.15
2.95,0.3296407677569675,0.30592120122334504,0.307887154168152,0.29293032480371134,0.3296407677569675,0.30592120122334504,0,0,0.15,-0.09161090115959349,0.9992100880084349,0.0005891069214027619,0.15,0.15
3.0,0.3355478677714664,0.31054247479441904,0.31361212691117474,0.2977905457039594,0.3355478677714664,0.31054247479441904,0,0,0.15,-0.09474262232142318,0.9991581450083054,0.0006200558076321023,0.15,0.15
3.0500000000000003,0.341476793004166,0.3151357139113231,0.31935503056994147,0.30263167220321613,0.341476793004166,0.3151357139113231,0,0,0.15,-0.09636009543150881,0.9991021820400077,0.0006519587731250378,0.15,0.15
3.1,0.3474277795847876,0.3197003342369648,0.3251146052304571,0.3074520283529241,0.3474277795847876,0.3197003342369648,0,0,0.15,-0.09967811435125964,0.9990455563606891,0.0006849187917741663,0.15,0.15
3.1500000000000004,0.35340144179950217,0.32423523883844113,0.3308928978546608,0.3122526998850198,0.35340144179950217,0.32423523883844113,0,0,0.15,-0.10307688291582857,0.9989845920017261,0.0007189470459179301,0.15,0.15
3.2,0.35939839676592056,0.32873929602399615,0.33669038295369774,0.3170327954567204,0.35939839676592056,0.32873929602399615,0,0,0.15,-0.1048397507521547,0.9989190127423933,0.000754073328376394,0.15,0.15
3.25,0.36541887944257084,0.33321185550824606,0.3425080243416023,0.32179089469559036,0.36541887944257084,0.33321185550824606,0,0,0.15,-0.10845240223876634,0.9988526866567156,0.0007902158944003262,0.15,0.15
3.3000000000000003,0.371463526476019,0.3376517026048279,0.348345769341312,0.32652687348187814,0.371463526476019,0.3376517026048279,0,0,0.15,-0.11215936992060486,0.9987815238132197,0.000827465425596955,0.15,0.15
3.35,0.3775329768518632,0.34205758187407304,0.35420201143197677,0.33123817809613304,0.3775329768518632,0.34205758187407304,0,0,0.15,-0.11596524724981222,0.9987050596317819,0.0008658714940901935,0.15,0.15
3.4000000000000004,0.3836278715017947,0.346428195012551,0.36007996081201565,0.3359260937628984,0.3836278715017947,0.346428195012551,0,0,0.15,-0.11987787460884057,0.9986229017094476,0.0009054747167416026,0.15,0.15
3.45,0.38974885350096616,0.35076219770819156,0.3659802997864708,0.3405893230282448,0.38974885350096616,0.35076219770819156,0,0,0.15,-0.12191670620549047,0.9985348091418011,0.0009462600341022333,0.15,0.15
3.5,0.3958961409781145,0.35505880761290665,0.3719035256926545,0.3452268894292104,0.3958961409781145,0.35505880761290665,0,0,0.15,-0.1260985389828517,0.998446053115048,0.0009882766761368119,0.15,0.15
3.5500000000000003,0.40207039590396154,0.3593165741765704,0.37784997679265586,0.3498380978066544,0.40207039590396154,0.3593165741765704,0,0,0.15,-0.13040319101871548,0.9983509573309293,0.0010315195590754282,0.15,0.15
3.6,0.408272280709453,0.3635339933944588,0.38382027056806717,0.35442193109603504,0.408272280709453,0.3635339933944588,0,0,0.15,-0.13483772385590206,0.9982490590375397,0.0010760352124659649,0.15,0.15
3.6500000000000004,0.41450245771324973,0.3677095046806802,0.38981505800237737,0.35897734339817844,0.41450245771324973,0.3677095046806802,0,0,0.15,-0.1346509016003102,0.9981399605867656,0.0011218698274363774,0.15,0.15
3.7,0.4207606051250503,0.3718429767045571,0.39583501888784184,0.3635032536768962,0.4207606051250503,0.3718429767045571,0,0,0.15,-0.133074481967145,0.9980381669757901,0.0011690693530427478,0.15,0.15
3.75,0.42704611678635207,0.37593471755114544,0.40188087528829125,0.3679985530093565,0.42704611678635207,0.37593471755114544,0,0,0.15,-0.1317489582736728,0.9979493727852691,0.0012174122505925389,0.15,0.15
3.8000000000000003,0.4333584460046836,0.37998496443737323,0.4079533885230627,0.3724620990156289,0.4333584460046836,0.37998496443737323,0,0,0.15,-0.13067240262177698,0.9978742308813078,0.0012665906914250357,0.15,0.15
3.85,0.439697103078851,0.3839938828072215,0.4140533501119398,0.3768927059735381,0.439697103078851,0.3839938828072215,0,0,0.15,-0.12984291598989423,0.9978132251487508,0.001316302357265169,0.15,0.15
3.9000000000000004,0.446061652872493,0.3879615654966829,0.4201815747060667,0.3812891367211573,0.446061652872493,0.3879615654966829,0,0,0.15,-0.12925868961475745,0.9977666867207257,0.001366249980139025,0.15,0.15
3.95,0.45245171243924365,0.3918880319403672,0.4263388943840799,0.38565009580985926,0.45245171243924365,0.3918880319403672,0,0,0.15,-0.12891806023909508,0.9977348081842601,0.0014161408744254045,0.15,0.15
4.0,0.45886694870064304,0.3957732273936779,0.4325261538697061,0.389974223531628,0.45886694870064304,0.3957732273936779,0,0,0.15,-0.12881955967615724,0.9977176557787831,0.0014656864650560825,0.15,0.15
4.05,0.4653070761759732,0.3996170221464576,0.438744206351089,0.3942600905570932,0.4653070761759732,0.3996170221464576,0,0,0.15,-0.12896195911495978,0.9977151796100654,0.0015146018155980116,0.15,0.15
4.1000000000000005,0.471771854761398,0.4034192107058841,0.44499390966893265,0.3985061930000961,0.471771854761398,0.4034192107058841,0,0,0.15,-0.12934430855153478,0.9977272219052316,0.0015626051597232055,0.15,0.15
4.15,0.4782610875541157,0.40717951092819576,0.45127612270131956,0.4027109477807022,0.4782610875541157,0.40717951092819576,0,0,0.15,-0.12996597167983884,0.997753523335292,0.0016094174394030583,0.15,0.15
4.2,0.48477461871566263,0.41089756308054076,0.45759852901893183,0.4068771561426634,0.48477461871566263,0.41089756308054076,0,0,0.15,-0.13083417255133703,0.997793727430524,0.0016547428419426702,0.15,0.15
4.25,0.4913123327482051,0.41457292635900683,0.46395351369827176,0.4109974018812746,0.4913123327482051,0.41457292635900683,0,0,0.15,-0.13193975326192425,0.9978478865535987,0.0016983299287879887,0.15,0.15
4.3,0.49787415067013946,0.4182050807554197,0.4703428443945082,0.41506951446316187,0.49787415067013946,0.4182050807554197,0,0,0.15,-0.1333989783567481,0.9979148194836087,0.0017397728509491168,0.15,0.15
4.3500000000000005,0.5043377266339032,0.42172674085970635,0.4767756965289838,0.41909692214416466,0.5043377266339032,0.42172674085970635,0,0,0.14721399951019454,-0.13499464368414077,0.9979937987577856,0.0017787942741323223,0.14721399951019454,0.14721399951019454
4.4,0.5105899888119688,0.42507873814458663,0.48320712497272844,0.42304997886912343,0.5105899888119688,0.42507873814458663,0,0,0.14188258263947026,-0.1367838518203974,0.9980850544096304,0.001814371201370687,0.14188258263947026,0.14188258263947026
4.45,0.5166440429057331,0.4282713590745269,0.4895803150897604,0.42689327798498156,0.5166440429057331,0.4282713590745269,0,0,0.13688593700233148,-0.13868880667826128,0.998184099898123,0.0018458157151393852,0.13688593700233148,0.13688593700233148
4.5,0.5224372567064057,0.43127526671802807,0.49585920343505,0.4306051960538324,0.5224372567064057,0.43127526671802807,0,0,0.13051404103925301,-0.14076408918575145,0.9982857344736461,0.0018734654721109393,0.13051404103925301,0.13051404103925301
4.55,0.5280560479276102,0.4341387353037482,0.5019992204950253,0.4341623633217453,0.5280560479276102,0.4341387353037482,0,0,0.12612734379014054,-0.14271760996396624,0.9983864285324344,0.0018973447001067111,0.12612734379014054,0.12612734379014054
4.6000000000000005,0.5335068002831428,0.4368677462156455,0.5079937592885602,0.4375650216878921,0.5335068002831428,0.4368677462156455,0,0,0.12191505534362648,-0.14463870232869405,0.9984825204348858,0.0019185260322506325,0.12191505534362648,0.12191505534362648
4.65,0.5387953257345282,0.43946787387724934,0.5138399543860226,0.4408152392792043,0.5387953257345282,0.43946787387724934,0,0,0.11786291241368131,-0.14651201515061305,0.9985731359298442,0.0019372699925451346,0.11786291241368131,0.11786291241368131
4.7,0.5439270172520122,0.44194438031791533,0.5195372112029376,0.44391656445854266,0.5439270172520122,0.44194438031791533,0,0,0.11396024215712823,-0.14832537787554068,0.9986578900733813,0.0019538238670851926,0.11396024215712823,0.11396024215712823
4.75,0.5489069530781625,0.44430227853305226,0.525086419226255,0.446873482986749,0.5489069530781625,0.44430227853305226,0,0,0.11019881092919499,-0.15006885205663198,0.9987366147803248,0.0019684275611566875,0.11019881092919499,0.11019881092919499
4.800000000000001,0.5537393647274218,0.4465460948332628,0.5304776636268089,0.449685013536901,0.5537393647274218,0.4465460948332628,0,0,0.10655874236680354,-0.1517145812634731,0.9988092825568577,0.0019813583112223824,0.10655874236680354,0.10655874236680354
4.8500000000000005,0.5584883565589419,0.4487075385531393,0.5357285145717366,0.4523634831500745,0.5584883565589419,0.4487075385531393,0,0,0.1043547073591561,-0.1531934308720276,0.9988750584401554,0.001992641501603691,0.1043547073591561,0.1043547073591561
4.9,0.5630947153421848,0.4507616196716434,0.5408459129522261,0.45491626632266735,0.5630947153421848,0.4507616196716434,0,0,0.1008717809525623,-0.1546977191080972,0.9989356525274768,0.00200276828111019,0.1008717809525623,0.1008717809525623
4.95,0.567563860436406,0.4527132135395077,0.5458413419688948,0.45735354882708407,0.567563860436406,0.4527132135395077,0,0,0.09753353576752379,-0.1561345482632883,0.9989912681353692,0.002011631921273975,0.09753353576752379,0.09753353576752379
5.0,0.571954690217011,0.45458993186971364,0.5506997526826386,0.45967032976820493,0.571954690217011,0.45458993186971364,0,0,0.09550174417921012,-0.15738754533364732,0.999042537502969,0.002019315058526717,0.09550174417921012,0.09550174417921012
5.050000000000001,0.576213795956198,0.45637084157924407,0.5554535993786425,0.4618851649310006,0.576213795956198,0.45637084157924407,0,0,0.09232902272000103,-0.15868732981374123,0.9990886291703179,0.00202610729465225,0.09232902272000103,0.09232902272000103
5.1000000000000005,0.5803975549891287,0.4580813743791493,0.5600827085747273,0.463992494376696,0.5803975549891287,0.4580813743791493,0,0,0.09039858871725923,-0.15980948683579013,0.9991317987354527,0.0020320242758405565,0.09039858871725923,0.09039858871725923
5.15,0.5844556672877451,0.4597028122856411,0.5646176603393848,0.4660078425727373,0.5844556672877451,0.4597028122856411,0,0,0.08740099842173461,-0.16098214422269083,0.999170436234293,0.0020371590803762263,0.08740099842173461,0.08740099842173461
5.2,0.5884418242704786,0.46125841140230933,0.5690361867742957,0.46792464000460876,0.5884418242704786,0.46125841140230933,0,0,0.0855788200497639,-0.16198481229643835,0.9992068506446161,0.002041526735729756,0.0855788200497639,0.0855788200497639
5.25,0.5923078142496613,0.4627311480106588,0.5733522847875776,0.46975264628963886,0.5923078142496613,0.4627311480106588,0,0,0.08274015140598523,-0.16299651763406187,0.9992392826226472,0.0020455321416816196,0.08274015140598523,0.08274015140598523
5.300000000000001,0.5961048545291286,0.46414229134396123,0.5775626438856618,0.47149029870771436,0.5961048545291286,0.46414229134396123,0,0,0.0810156537738772,-0.16386008149741746,0.9992684646839205,0.002048646979941674,0.0810156537738772,0.0810156537738772
5.3500000000000005,0.5998330695817489,0.46549319687385937,0.581678502005267,0.4731471832335754,0.5998330695817489,0.46549319687385937,0,0,0.07930834314066461,-0.1646625374307676,0.9992946645560981,0.0020514755766185993,0.07930834314066461,0.07930834314066461
5.4,0.6034930055550476,0.46678537335759795,0.5857084759007963,0.4747287122591917,0.6034930055550476,0.46678537335759795,0,0,0.07762693190838699,-0.165418196488887,0.9993182729494966,0.0020539832103460046,0.07762693190838699,0.07762693190838699
5.45,0.6070863135700947,0.46802069819266456,0.5896750145282721,0.4762452631823422,0.6070863135700947,0.46802069819266456,0,0,0.07599444700538027,-0.16617273396859306,0.9993399022844076,0.002056110641818806,0.07599444700538027,0.07599444700538027
5.5,0.6105711790526497,0.469186457050253,0.5935623924298242,0.47769152873678117,0.6105711790526497,0.469186457050253,0,0,0.07349362188802219,-0.1669566000357442,0.9993611989873232,0.0020578013205139172,0.07349362188802219,0.07349362188802219
5.550000000000001,0.6139935865213667,0.47029964341649483,0.597362665679584,0.4790669903006186,0.6139935865213667,0.47029964341649483,0,0,0.07197793208454037,-0.1676046855162084,0.9993808071695437,0.0020590516000050614,0.07197793208454037,0.07197793208454037
5.6000000000000005,0.6173540863958082,0.4713616361912498,0.6010838699580681,0.4803769373959723,0.6173540863958082,0.4713616361912498,0,0,0.0704862768480593,-0.16820100262736085,0.9993980602104874,0.002060117781799752,0.0704862768480593,0.0704862768480593
5.65,0.6206534949857738,0.47237388353713133,0.6047319056080566,0.48162517232307744,0.6206534949857738,0.47237388353713133,0,0,0.06902388494653922,-0.16875521693448298,0.9994134481308059,0.00206099688569716,0.06902388494653922,0.06902388494653922
5.7,0.6238928040678234,0.47333786390174776,0.6083111368431453,0.48281479996363,0.6238928040678234,0.47333786390174776,0,0,0.06759402776108296,-0.16927346943981395,0.9994273506476762,0.002061696498004274,0.06759402776108296,0.06759402776108296
5.75,0.6270722010334049,0.47425479558164985,0.611806728661236,0.483942704904218,0.6270722010334049,0.47425479558164985,0,0,0.06617953995112649,-0.1697135640990717,0.9994400140194107,0.002062285757420886,0.06617953995112649,0.06617953995112649
5.800000000000001,0.6301931574529486,0.4751262563225891,0.6152443262619162,0.4850188087690079,0.6301931574529486,0.4751262563225891,0,0,0.06480682925645728,-0.17013664035360448,0.9994501419580495,0.0020627153176481037,0.06480682925645728,0.06480682925645728
5.8500000000000005,0.6332570964177505,0.4759537654355674,0.618624495655135,0.48604460112913844,0.6332570964177505,0.4759537654355674,0,0,0.0634743832174648,-0.17053954911524757,0.9994597251206723,0.0020630162483344407,0.0634743832174648,0.0634743832174648
5.9,0.6362654066665694,0.47673878999109054,0.6219480369468481,0.4870216405613368,0.6362654066665694,0.47673878999109054,0,0,0.062181007087126136,-0.17091981369654083,0.9994686798544318,0.0020632208302133544,0.062181007087126136,0.062181007087126136
5.95,0.6392536919862511,0.47749137215191184,0.6252161900527301,0.4879505009725996,0.6392536919862511,0.47749137215191184,0,0,0.06163190427241964,-0.17122869084103914,0.9994769457294487,0.0020631971000232866,0.06163190427241964,0.06163190427241964
6.0,0.6421869782257938,0.47820345397398345,0.628440027530532,0.488836223303575,0.6421869782257938,0.47820345397398345,0,0,0.06036962376697535,-0.17159848456915783,0.9994847443951442,0.0020631407655512806,0.06036962376697535,0.06036962376697535
6.050000000000001,0.6450660303258854,0.47887626590841886,0.6315970554345292,0.4896740633581387,0.6450660303258854,0.47887626590841886,0,0,0.059132450969531514,-0.17190381693962994,0.9994926710808992,0.0020630363090944387,0.059132450969531514,0.059132450969531514
6.1000000000000005,0.6478927837580445,0.479511283424178,0.6347112734599764,0.49047174615813266,0.6478927837580445,0.479511283424178,0,0,0.057944049604922575,-0.17220827471824066,0.999498674497724,0.0020628648508018354,0.057944049604922575,0.057944049604922575
6.15,0.6506689607697909,0.48010987666776167,0.6377804650259671,0.491229726178084,0.6506689607697909,0.48010987666776167,0,0,0.05679955165954489,-0.1725010722030658,0.9995047021569595,0.0020626766112354904,0.05679955165954489,0.05679955165954489
6.2,0.6534254670668377,0.48067939378455454,0.6407831355395668,0.4919426414140154,0.6534254670668377,0.48067939378455454,0,0,0.056294499596244274,-0.17267556591662175,0.9995104327967524,0.0020623578536904876,0.056294499596244274,0.056294499596244274
6.25,0.6561318373725892,0.4812142315341039,0.6437542727807576,0.4926204149778474,0.6561318373725892,0.4812142315341039,0,0,0.05517423909832,-0.17292646043493717,0.9995141498523832,0.002061982839333425,0.05517423909832,0.05517423909832
6.300000000000001,0.6587900996040538,0.48171572039679866,0.6466887737360992,0.49326351542981317,0.6587900996040538,0.48171572039679866,0,0,0.054103046755752726,-0.17317882002127669,0.9995186929384662,0.0020616271525039555,0.054103046755752726,0.054103046755752726
