t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
1.05,0.0200013963333459,0,main,-2.3350000000000035,1.0,0.0,-2.3599902256665795,1.0,0.0,-2.3350000000000035,1.0,0.15,0.0,-0.017490225666576098,0.0,0.0,0.0,0.12,1.8804038919803858
1.1,0.021072405997073204,0,main,-2.3275000000000037,1.0,0.0,-2.352493158020488,1.0,0.0,-2.3275000000000037,1.0,0.15,0.0,-0.017493158020484678,0.0,0.0,0.0,0.12,1.879354623586384
1.1500000000000001,0.02214354133943447,0,main,-2.320000000000004,1.0,0.0,-2.344995210623959,1.0,0.0,-2.320000000000004,1.0,0.15,0.0,-0.017495210623955426,0.0,0.0,0.0,0.12,1.8783052321491909
1.2000000000000002,0.023214764642157878,0,main,-2.312500000000004,1.0,0.0,-2.3374966475048953,1.0,0.0,-2.312500000000004,1.0,0.15,0.0,-0.01749664750489144,0.0,0.0,0.0,0.12,1.8772557545782724
1.25,0.024286049531816414,0,main,-2.305000000000004,1.0,0.0,-2.3299976532772857,1.0,0.0,-2.305000000000004,1.0,0.15,0.0,-0.0174976532772817,0.0,0.0,0.0,0.12,1.8762062167164073
1.3,0.025357377517647915,0,main,-2.2975000000000043,1.0,0.0,-2.3224983573764653,1.0,0.0,-2.2975000000000043,1.0,0.15,0.0,-0.017498357376461104,0.0,0.0,0.0,0.12,1.8751566366473764
1.35,0.026428735685482117,0,main,-2.2900000000000045,1.0,0.0,-2.3149988502016257,1.0,0.0,-2.2900000000000045,1.0,0.15,0.0,-0.01749885020162134,0.0,0.0,0.0,0.12,1.8741070270359845
1.4000000000000001,0.027500114966036583,0,main,-2.2825000000000046,1.0,0.0,-2.307499195237744,1.0,0.0,-2.2825000000000046,1.0,0.15,0.0,-0.017499195237739684,0.0,0.0,0.0,0.12,1.873057396741434
1.4500000000000002,0.028571509040176864,0,main,-2.275000000000005,1.0,0.0,-2.299999436718762,1.0,0.0,-2.275000000000005,1.0,0.15,0.0,-0.017499436718757533,0.0,0.0,0.0,0.12,1.872007751971326
1.5,0.029642913469827212,0,main,-2.267500000000005,1.0,0.0,-2.2924996057112104,1.0,0.0,-2.267500000000005,1.0,0.15,0.0,-0.017499605711205568,0.0,0.0,0.0,0.12,1.8709580970709818
1.55,0.030714325133652978,0,main,-2.260000000000005,1.0,0.0,-2.2849997240644297,1.0,0.0,-2.260000000000005,1.0,0.15,0.0,-0.017499724064424793,0.0,0.0,0.0,0.12,1.869908435075965
1.6,0.03178574187608317,0,main,-2.2525000000000053,1.0,0.0,-2.2774998068674184,1.0,0.0,-2.2525000000000053,1.0,0.15,0.0,-0.01749980686741326,0.0,0.0,0.0,0.12,1.868858768117331
1.6500000000000001,0.03285716215885483,0,main,-2.2450000000000054,1.0,0.0,-2.2699998648880166,1.0,0.0,-2.2450000000000054,1.0,0.15,0.0,-0.017499864888011363,0.0,0.0,0.0,0.12,1.8678090976806578
1.7000000000000002,0.03392858493454714,0,main,-2.2375000000000056,1.0,0.0,-2.2624999054581707,1.0,0.0,-2.2375000000000056,1.0,0.15,0.0,-0.017499905458165266,0.0,0.0,0.0,0.12,1.8667594248120105
1.75,0.03500000944060228,0,main,-2.2300000000000058,1.0,0.0,-2.2549999339157845,1.0,0.0,-2.2300000000000058,1.0,0.15,0.0,-0.017499933915778865,0.0,0.0,0.0,0.12,1.8657097502374744
1.8,0.036071435172593036,0,main,-2.222500000000006,1.0,0.0,-2.2474999537918494,1.0,0.0,-2.222500000000006,1.0,0.15,0.0,-0.01749995379184366,0.0,0.0,0.0,0.12,1.8646600744714694
1.85,0.03714286176273872,0,main,-2.215000000000006,1.0,0.0,-2.2399999676608298,1.0,0.0,-2.215000000000006,1.0,0.15,0.0,-0.017499967660823845,0.0,0.0,0.0,0.12,1.8636103978740899
1.9000000000000001,0.03821428893891122,0,main,-2.2075000000000062,1.0,0.0,-2.232499977427622,1.0,0.0,-2.2075000000000062,1.0,0.15,0.0,-0.01749997742761611,0.0,0.0,0.0,0.12,1.862560720691241
1.9500000000000002,0.03928571653998412,0,main,-2.2000000000000064,1.0,0.0,-2.224999984220112,1.0,0.0,-2.2000000000000064,1.0,0.15,0.0,-0.01749998422010579,0.0,0.0,0.0,0.12,1.8615110431012167
2.0,0.04035714442380567,0,main,-2.1925000000000066,1.0,0.0,-2.217499989033361,1.0,0.0,-2.1925000000000066,1.0,0.15,0.0,-0.0174999890333547,0.0,0.0,0.0,0.12,1.860461365222663
2.0500000000000003,0.04142857252023291,0,main,-2.1850000000000067,1.0,0.0,-2.2099999923583704,1.0,0.0,-2.1850000000000067,1.0,0.15,0.0,-0.01749999235836386,0.0,0.0,0.0,0.12,1.8594116871447917
2.1,0.0425000007508025,0,main,-2.177500000000007,1.0,0.0,-2.2024999947443833,1.0,0.0,-2.177500000000007,1.0,0.15,0.0,-0.01749999474437658,0.0,0.0,0.0,0.12,1.858362008923891
2.15,0.04357142908995337,0,main,-2.170000000000007,1.0,0.0,-2.1949999963703277,1.0,0.0,-2.170000000000007,1.0,0.15,0.0,-0.017499996370320847,0.0,0.0,0.0,0.12,1.8573123306055235
2.2,0.044642857505111135,0,main,-2.162500000000007,1.0,0.0,-2.187499997464223,1.0,0.0,-2.162500000000007,1.0,0.15,0.0,-0.017499997464216044,0.0,0.0,0.0,0.12,1.8562626522215824
2.25,0.04571428595879209,0,main,-2.1550000000000074,1.0,0.0,-2.179999998288456,1.0,0.0,-2.1550000000000074,1.0,0.15,0.0,-0.017499998288448726,0.0,0.0,0.0,0.12,1.8552129737882328
2.3000000000000003,0.046785714454120914,0,main,-2.1475000000000075,1.0,0.0,-2.1724999988211544,1.0,0.0,-2.1475000000000075,1.0,0.15,0.0,-0.017499998821147056,0.0,0.0,0.0,0.12,1.8541632953229508
2.35,0.047857142963921614,0,main,-2.1400000000000077,1.0,0.0,-2.1649999992525495,1.0,0.0,-2.1400000000000077,1.0,0.15,0.0,-0.017499999252541976,0.0,0.0,0.0,0.12,1.8531136168318088
2.4000000000000004,0.04892857149853425,0,main,-2.132500000000008,1.0,0.0,-2.1574999995102613,1.0,0.0,-2.132500000000008,1.0,0.15,0.0,-0.017499999510253605,0.0,0.0,0.0,0.12,1.8520639383252182
2.45,0.050000000035833624,0,main,-2.125000000000008,1.0,0.0,-2.1499999997491654,1.0,0.0,-2.125000000000008,1.0,0.15,0.0,-0.017499999749157613,0.0,0.0,0.0,0.12,1.8510142598043067
2.5,0.051071428589695336,0,main,-2.117500000000008,1.0,0.0,-2.1424999998721335,1.0,0.0,-2.117500000000008,1.0,0.15,0.0,-0.01749999987212547,0.0,0.0,0.0,0.12,1.8499645812760237
2.5500000000000003,0.05214285715515069,0,main,-2.1100000000000083,1.0,0.0,-2.134999999913946,1.0,0.0,-2.1100000000000083,1.0,0.15,0.0,-0.017499999913937803,0.0,0.0,0.0,0.12,1.8489149027452343
2.6,0.053214285714039966,0,main,-2.1025000000000085,1.0,0.0,-2.1275000000017212,1.0,0.0,-2.1025000000000085,1.0,0.15,0.0,-0.017500000001712923,0.0,0.0,0.0,0.12,1.8478652242091833
2.6500000000000004,0.05428571428301461,0,main,-2.0950000000000086,1.0,0.0,-2.1200000000188988,1.0,0.0,-2.0950000000000086,1.0,0.15,0.0,-0.017500000018890294,0.0,0.0,0.0,0.12,1.8468155456721025
2.7,0.05535714284436738,0,main,-2.087500000000009,1.0,0.0,-2.1125000000894296,1.0,0.0,-2.087500000000009,1.0,0.15,0.0,-0.017500000089420986,0.0,0.0,0.0,0.12,1.8457658671307937
2.75,0.05642857141506648,0,main,-2.080000000000009,1.0,0.0,-2.105000000094536,1.0,0.0,-2.080000000000009,1.0,0.15,0.0,-0.017500000094527124,0.0,0.0,0.0,0.12,1.844716188589179
2.8000000000000003,0.057499999977626365,0,main,-2.072500000000009,1.0,0.0,-2.0975000001566166,1.0,0.0,-2.072500000000009,1.0,0.15,0.0,-0.017500000156607687,0.0,0.0,0.0,0.12,1.8436665100438427
2.85,0.05857142854917044,0,main,-2.0650000000000093,1.0,0.0,-2.0900000001558077,1.0,0.0,-2.0650000000000093,1.0,0.15,0.0,-0.017500000155798556,0.0,0.0,0.0,0.12,1.8426168314985552
2.9000000000000004,0.05964285712700345,0,main,-2.0575000000000094,1.0,0.0,-2.082500000110977,1.0,0.0,-2.0575000000000094,1.0,0.15,0.0,-0.01750000011096775,0.0,0.0,0.0,0.12,1.8415671529559547
2.95,0.06071428569455708,0,main,-2.0500000000000096,1.0,0.0,-2.0750000001381017,1.0,0.0,-2.0500000000000096,1.0,0.15,0.0,-0.017500000138092275,0.0,0.0,0.0,0.12,1.8405174744117285
3.0,0.06178571426959677,0,main,-2.0425000000000098,1.0,0.0,-2.067500000112824,1.0,0.0,-2.0425000000000098,1.0,0.15,0.0,-0.017500000112814273,0.0,0.0,0.0,0.12,1.8394677958690175
3.0500000000000003,0.06285714283519507,0,main,-2.03500000000001,1.0,0.0,-2.060000000153636,1.0,0.0,-2.03500000000001,1.0,0.15,0.0,-0.017500000153626072,0.0,0.0,0.0,0.12,1.83841811732386
3.1,0.06392857140886604,0,main,-2.02750000000001,1.0,0.0,-2.052500000137939,1.0,0.0,-2.02750000000001,1.0,0.15,0.0,-0.017500000137929295,0.0,0.0,0.0,0.12,1.8373684387796436
3.1500000000000004,0.06499999997350625,0,main,-2.0200000000000102,1.0,0.0,-2.045000000185458,1.0,0.0,-2.0200000000000102,1.0,0.15,0.0,-0.01750000018544773,0.0,0.0,0.0,0.12,1.8363187602325786
3.2,0.06607142854650655,0,main,-2.0125000000000104,1.0,0.0,-2.0375000001744556,1.0,0.0,-2.0125000000000104,1.0,0.15,0.0,-0.017500000174445418,0.0,0.0,0.0,0.12,1.835269081686173
3.25,0.0671428571253589,0,main,-2.0050000000000106,1.0,0.0,-2.030000000122489,1.0,0.0,-2.0050000000000106,1.0,0.15,0.0,-0.017500000122478543,0.0,0.0,0.0,0.12,1.8342194031428827
3.3000000000000003,0.06821428569362607,0,main,-1.9975000000000105,1.0,0.0,-2.022500000144619,1.0,0.0,-1.9975000000000105,1.0,0.15,0.0,-0.017500000144608396,0.0,0.0,0.0,0.12,1.8331697245982659
3.35,0.06928571426916526,0,main,-1.9900000000000104,1.0,0.0,-2.015000000115845,1.0,0.0,-1.9900000000000104,1.0,0.15,0.0,-0.017500000115834302,0.0,0.0,0.0,0.12,1.832120046055374
3.4000000000000004,0.07035714283511323,0,main,-1.9825000000000104,1.0,0.0,-2.0075000001542085,1.0,0.0,-1.9825000000000104,1.0,0.15,0.0,-0.01750000015419806,0.0,0.0,0.0,0.12,1.8310703675101823
3.45,0.07142857140902896,0,main,-1.9750000000000103,1.0,0.0,-2.000000000136799,1.0,0.0,-1.9750000000000103,1.0,0.15,0.0,-0.01750000013678865,0.0,0.0,0.0,0.12,1.8300206889660342
3.5,0.0724999999738405,0,main,-1.9675000000000102,1.0,0.0,-1.992500000183118,1.0,0.0,-1.9675000000000102,1.0,0.15,0.0,-0.0175000001831076,0.0,0.0,0.0,0.12,1.8289710104191095
3.5500000000000003,0.07357142854696075,0,main,-1.9600000000000102,1.0,0.0,-1.9850000001712762,1.0,0.0,-1.9600000000000102,1.0,0.15,0.0,-0.01750000017126596,0.0,0.0,0.0,0.12,1.8279213318728946
3.6,0.07464285711121546,0,main,-1.9525000000000101,1.0,0.0,-1.977500000221493,1.0,0.0,-1.9525000000000101,1.0,0.15,0.0,-0.017500000221482903,0.0,0.0,0.0,0.12,1.8268716533236695
3.6500000000000004,0.07571428568394592,0,main,-1.94500000000001,1.0,0.0,-1.97000000021238,1.0,0.0,-1.94500000000001,1.0,0.15,0.0,-0.01750000021236997,0.0,0.0,0.0,0.12,1.8258219747749906
3.7,0.0767857142626094,0,main,-1.93750000000001,1.0,0.0,-1.9625000001617359,1.0,0.0,-1.93750000000001,1.0,0.15,0.0,-0.017500000161725815,0.0,0.0,0.0,0.12,1.8247722962293476
3.75,0.07785714283074437,0,main,-1.93000000000001,1.0,0.0,-1.955000000184791,1.0,0.0,-1.93000000000001,1.0,0.15,0.0,-0.01750000018478093,0.0,0.0,0.0,0.12,1.8237226176823225
3.8000000000000003,0.07892857140619101,0,main,-1.9225000000000099,1.0,0.0,-1.9475000001566647,1.0,0.0,-1.9225000000000099,1.0,0.15,0.0,-0.01750000015665476,0.0,0.0,0.0,0.12,1.8226729391369834
3.85,0.0799999999720742,0,main,-1.9150000000000098,1.0,0.0,-1.940000000195482,1.0,0.0,-1.9150000000000098,1.0,0.15,0.0,-0.017500000195472154,0.0,0.0,0.0,0.12,1.8216232605893175
3.9000000000000004,0.08107142854594458,0,main,-1.9075000000000097,1.0,0.0,-1.9325000001783894,1.0,0.0,-1.9075000000000097,1.0,0.15,0.0,-0.017500000178379604,0.0,0.0,0.0,0.12,1.820573582042676
3.95,0.08214285711072439,0,main,-1.9000000000000097,1.0,0.0,-1.9250000002249308,1.0,0.0,-1.9000000000000097,1.0,0.15,0.0,-0.017500000224921042,0.0,0.0,0.0,0.12,1.8195239034932449
4.0,0.08321428568382241,0,main,-1.8925000000000096,1.0,0.0,-1.917500000213245,1.0,0.0,-1.8925000000000096,1.0,0.15,0.0,-0.01750000021323528,0.0,0.0,0.0,0.12,1.818474224944514
4.05,0.0842857142627432,0,main,-1.8850000000000096,1.0,0.0,-1.9100000001607993,1.0,0.0,-1.8850000000000096,1.0,0.15,0.0,-0.017500000160789675,0.0,0.0,0.0,0.12,1.8174245463989271
4.1000000000000005,0.08535714283105827,0,main,-1.8775000000000095,1.0,0.0,-1.9025000001825938,1.0,0.0,-1.8775000000000095,1.0,0.15,0.0,-0.01750000018258424,0.0,0.0,0.0,0.12,1.8163748678520337
4.15,0.08642857140663099,0,main,-1.8700000000000094,1.0,0.0,-1.895000000153585,1.0,0.0,-1.8700000000000094,1.0,0.15,0.0,-0.017500000153575446,0.0,0.0,0.0,0.12,1.8153251893068794
4.2,0.08749999997260242,0,main,-1.8625000000000094,1.0,0.0,-1.8875000001917848,1.0,0.0,-1.8625000000000094,1.0,0.15,0.0,-0.017500000191775333,0.0,0.0,0.0,0.12,1.814275510759435
4.25,0.0885714285465346,0,main,-1.8550000000000093,1.0,0.0,-1.8800000001742596,1.0,0.0,-1.8550000000000093,1.0,0.15,0.0,-0.01750000017425024,0.0,0.0,0.0,0.12,1.8132258322130412
4.3,0.08964285711135765,0,main,-1.8475000000000092,1.0,0.0,-1.8725000002204983,1.0,0.0,-1.8475000000000092,1.0,0.15,0.0,-0.01750000022048903,0.0,0.0,0.0,0.12,1.8121761536638756
4.3500000000000005,0.09071428568448595,0,main,-1.8400000000000092,1.0,0.0,-1.8650000002086,1.0,0.0,-1.8400000000000092,1.0,0.15,0.0,-0.01750000020859077,0.0,0.0,0.0,0.12,1.8111264751154232
4.4,0.09178571426342791,0,main,-1.8325000000000091,1.0,0.0,-1.8575000001560065,1.0,0.0,-1.8325000000000091,1.0,0.15,0.0,-0.017500000155997286,0.0,0.0,0.0,0.12,1.8100767965701237
4.45,0.09285714283175782,0,main,-1.825000000000009,1.0,0.0,-1.850000000177697,1.0,0.0,-1.825000000000009,1.0,0.15,0.0,-0.017500000177687935,0.0,0.0,0.0,0.12,1.8090271180235238
4.5,0.09392857140734093,0,main,-1.817500000000009,1.0,0.0,-1.8425000001486156,1.0,0.0,-1.817500000000009,1.0,0.15,0.0,-0.01750000014860653,0.0,0.0,0.0,0.12,1.8079774394786672
4.55,0.09499999997331963,0,main,-1.810000000000009,1.0,0.0,-1.8350000001867643,1.0,0.0,-1.810000000000009,1.0,0.15,0.0,-0.01750000018675535,0.0,0.0,0.0,0.12,1.8069277609315237
4.6000000000000005,0.09607142854725689,0,main,-1.8025000000000089,1.0,0.0,-1.8275000001692039,1.0,0.0,-1.8025000000000089,1.0,0.15,0.0,-0.01750000016919495,0.0,0.0,0.0,0.12,1.805878082385433
4.65,0.09714285711208351,0,main,-1.7950000000000088,1.0,0.0,-1.8200000002154173,1.0,0.0,-1.7950000000000088,1.0,0.15,0.0,-0.01750000021540843,0.0,0.0,0.0,0.12,1.804828403836572
4.7,0.0982142856852143,0,main,-1.7875000000000087,1.0,0.0,-1.8125000002035017,1.0,0.0,-1.7875000000000087,1.0,0.15,0.0,-0.01750000020349285,0.0,0.0,0.0,0.12,1.8037787252884254
4.75,0.09928571426415801,0,main,-1.7800000000000087,1.0,0.0,-1.805000000150896,1.0,0.0,-1.7800000000000087,1.0,0.15,0.0,-0.01750000015088715,0.0,0.0,0.0,0.12,1.802729046743432
4.800000000000001,0.10035714283248914,0,main,-1.7725000000000086,1.0,0.0,-1.7975000001725778,1.0,0.0,-1.7725000000000086,1.0,0.15,0.0,-0.01750000017256914,0.0,0.0,0.0,0.12,1.801679368197139
4.8500000000000005,0.1014285714080731,0,main,-1.7650000000000086,1.0,0.0,-1.7900000001434901,1.0,0.0,-1.7650000000000086,1.0,0.15,0.0,-0.01750000014348152,0.0,0.0,0.0,0.12,1.8006296896525897
4.9,0.1024999999740524,0,main,-1.7575000000000085,1.0,0.0,-1.7825000001816351,1.0,0.0,-1.7575000000000085,1.0,0.15,0.0,-0.017500000181626563,0.0,0.0,0.0,0.12,1.7995800111057538
4.95,0.10357142854799008,0,main,-1.7500000000000084,1.0,0.0,-1.7750000001640713,1.0,0.0,-1.7500000000000084,1.0,0.15,0.0,-0.017500000164062834,0.0,0.0,0.0,0.12,1.7985303325599706
5.0,0.10464285711281698,0,main,-1.7425000000000084,1.0,0.0,-1.7675000002102832,1.0,0.0,-1.7425000000000084,1.0,0.15,0.0,-0.017500000210274758,0.0,0.0,0.0,0.12,1.7974806540114174
5.050000000000001,0.10571428568594798,0,main,-1.7350000000000083,1.0,0.0,-1.7600000001983662,1.0,0.0,-1.7350000000000083,1.0,0.15,0.0,-0.017500000198357846,0.0,0.0,0.0,0.12,1.7964309754635785
5.1000000000000005,0.10678571426489183,0,main,-1.7275000000000083,1.0,0.0,-1.7525000001457591,1.0,0.0,-1.7275000000000083,1.0,0.15,0.0,-0.017500000145750816,0.0,0.0,0.0,0.12,1.7953812969188931
5.15,0.10785714283322306,0,main,-1.7200000000000082,1.0,0.0,-1.7450000001674406,1.0,0.0,-1.7200000000000082,1.0,0.15,0.0,-0.01750000016743236,0.0,0.0,0.0,0.12,1.794331618372908
5.2,0.1089285714088071,0,main,-1.7125000000000081,1.0,0.0,-1.7375000001383523,1.0,0.0,-1.7125000000000081,1.0,0.15,0.0,-0.017500000138344074,0.0,0.0,0.0,0.12,1.7932819398286668
5.25,0.10999999997478645,0,main,-1.705000000000008,1.0,0.0,-1.730000000176497,1.0,0.0,-1.705000000000008,1.0,0.15,0.0,-0.017500000176488895,0.0,0.0,0.0,0.12,1.7922322612821389
5.300000000000001,0.11107142854872416,0,main,-1.697500000000008,1.0,0.0,-1.722500000158933,1.0,0.0,-1.697500000000008,1.0,0.15,0.0,-0.017500000158924944,0.0,0.0,0.0,0.12,1.7911825827366639
5.3500000000000005,0.1121428571135511,0,main,-1.690000000000008,1.0,0.0,-1.7150000002051446,1.0,0.0,-1.690000000000008,1.0,0.15,0.0,-0.017500000205136645,0.0,0.0,0.0,0.12,1.7901329041884186
5.4,0.11321428568668211,0,main,-1.6825000000000079,1.0,0.0,-1.7075000001932272,1.0,0.0,-1.6825000000000079,1.0,0.15,0.0,-0.01750000019321929,0.0,0.0,0.0,0.12,1.7890832256408877
5.45,0.11428571426562599,0,main,-1.6750000000000078,1.0,0.0,-1.7000000001406204,1.0,0.0,-1.6750000000000078,1.0,0.15,0.0,-0.01750000014061248,0.0,0.0,0.0,0.12,1.7880335470965103
5.5,0.11535714283395723,0,main,-1.6675000000000078,1.0,0.0,-1.6925000001623016,1.0,0.0,-1.6675000000000078,1.0,0.15,0.0,-0.017500000162293805,0.0,0.0,0.0,0.12,1.7869838685508332
5.550000000000001,0.11642857140954126,0,main,-1.6600000000000077,1.0,0.0,-1.6850000001332135,1.0,0.0,-1.6600000000000077,1.0,0.15,0.0,-0.01750000013320574,0.0,0.0,0.0,0.12,1.7859341900069
5.6000000000000005,0.1174999999755206,0,main,-1.6525000000000076,1.0,0.0,-1.677500000171358,1.0,0.0,-1.6525000000000076,1.0,0.15,0.0,-0.01750000017135034,0.0,0.0,0.0,0.12,1.78488451146068
5.65,0.11857142854945832,0,main,-1.6450000000000076,1.0,0.0,-1.6700000001537942,1.0,0.0,-1.6450000000000076,1.0,0.15,0.0,-0.01750000015378661,0.0,0.0,0.0,0.12,1.783834832915513
5.7,0.11964285711428525,0,main,-1.6375000000000075,1.0,0.0,-1.6625000002000054,1.0,0.0,-1.6375000000000075,1.0,0.15,0.0,-0.017500000199997867,0.0,0.0,0.0,0.12,1.7827851543675757
5.75,0.12071428568741627,0,main,-1.6300000000000074,1.0,0.0,-1.6550000001880885,1.0,0.0,-1.6300000000000074,1.0,0.15,0.0,-0.017500000188080955,0.0,0.0,0.0,0.12,1.7817354758203527
5.800000000000001,0.12178571426636015,0,main,-1.6225000000000074,1.0,0.0,-1.6475000001354814,1.0,0.0,-1.6225000000000074,1.0,0.15,0.0,-0.017500000135473925,0.0,0.0,0.0,0.12,1.7806857972762835
5.8500000000000005,0.12285714283469139,0,main,-1.6150000000000073,1.0,0.0,-1.6400000001571624,1.0,0.0,-1.6150000000000073,1.0,0.15,0.0,-0.017500000157155027,0.0,0.0,0.0,0.12,1.7796361187309144
5.9,0.12392857141027541,0,main,-1.6075000000000073,1.0,0.0,-1.6325000001280745,1.0,0.0,-1.6075000000000073,1.0,0.15,0.0,-0.017500000128067184,0.0,0.0,0.0,0.12,1.778586440187289
5.95,0.12499999997625476,0,main,-1.6000000000000072,1.0,0.0,-1.6250000001662193,1.0,0.0,-1.6000000000000072,1.0,0.15,0.0,-0.017500000166212004,0.0,0.0,0.0,0.12,1.777536761641377
6.0,0.12607142855019246,0,main,-1.5925000000000071,1.0,0.0,-1.617500000148655,1.0,0.0,-1.5925000000000071,1.0,0.15,0.0,-0.017500000148647832,0.0,0.0,0.0,0.12,1.776487083096518
6.050000000000001,0.1271428571150194,0,main,-1.585000000000007,1.0,0.0,-1.6100000001948667,1.0,0.0,-1.585000000000007,1.0,0.15,0.0,-0.017500000194859533,0.0,0.0,0.0,0.12,1.7754374045488888
6.1000000000000005,0.1282142856881504,0,main,-1.577500000000007,1.0,0.0,-1.6025000001829497,1.0,0.0,-1.577500000000007,1.0,0.15,0.0,-0.01750000018294262,0.0,0.0,0.0,0.12,1.774387726001974
6.15,0.1292857142670943,0,main,-1.570000000000007,1.0,0.0,-1.5950000001303426,1.0,0.0,-1.570000000000007,1.0,0.15,0.0,-0.01750000013033559,0.0,0.0,0.0,0.12,1.7733380474582128
6.2,0.13035714283542554,0,main,-1.5625000000000069,1.0,0.0,-1.5875000001520236,1.0,0.0,-1.5625000000000069,1.0,0.15,0.0,-0.017500000152016693,0.0,0.0,0.0,0.12,1.772288368913152
